486157,3.55E-04
486606,4.25E-04
487055,5.26E-04
487429,6.43E-04
487803,8.01E-04
488222,0.00103939
488940,0.00151582
489254,0.00162736
489359,0.00163424
489628,0.00157715
490018,0.0013558
490646,9.38E-04
491020,7.48E-04
491394,6.05E-04
491843,4.84E-04
492292,4.00E-04
492816,3.33E-04
493414,2.81E-04
494163,2.40E-04
495060,2.09E-04
496258,1.85E-04
497829,1.70E-04
499924,1.64E-04
500073,1.64E-04
501869,1.68E-04
502767,1.75E-04
503515,1.89E-04
503964,2.04E-04
504338,2.31E-04
504563,2.59E-04
504725,2.93E-04
504855,3.33E-04
504971,3.89E-04
505073,4.62E-04
505158,5.54E-04
505228,6.65E-04
505282,7.90E-04
505337,9.67E-04
505386,0.00119873
505424,0.0014535
505461,0.00179822
505495,0.00224631
505525,0.00279839
505552,0.0035063
505576,0.00435535
505599,0.00546746
505621,0.0069232
505644,0.00894478
505676,0.0124961
505701,0.0153948
505717,0.0165524
505732,0.0168899
505747,0.0163187
505767,0.014449
505815,0.00898257
505838,0.00697796
505859,0.00553174
505883,0.00438054
505906,0.00353698
505931,0.0028797
505961,0.00231296
505993,0.0018608
506028,0.00151352
506069,0.00123136
506114,0.00100714
506164,8.33E-04
506228,6.80E-04
506295,5.70E-04
506375,4.78E-04
506456,4.16E-04
506569,3.56E-04
506703,3.11E-04
506871,2.75E-04
507072,2.48E-04
507340,2.28E-04
507742,2.13E-04
508412,2.04E-04
508813,2.03E-04
510555,2.12E-04
512699,2.41E-04
514574,2.81E-04
516182,3.34E-04
517522,4.00E-04
518594,4.74E-04
519666,5.79E-04
520603,7.10E-04
521273,8.39E-04
521943,0.0010071
522613,0.00123194
523283,0.00155337
523819,0.00189537
524288,0.00227597
524891,0.00292531
525573,0.00386041
526545,0.00529952
527049,0.00568443
527193,0.00570506
527655,0.0054867
528257,0.00472098
529321,0.00313102
529876,0.00248614
530454,0.00197513
531033,0.00158993
531727,0.00125528
532421,0.00101525
533230,8.15E-04
534156,6.54E-04
535197,5.29E-04
536353,4.32E-04
537742,3.53E-04
539361,2.91E-04
541212,2.44E-04
543294,2.09E-04
545607,1.82E-04
548846,1.58E-04
553010,1.41E-04
557174,1.32E-04
557868,1.32E-04
560110,1.36E-04
561190,1.45E-04
561828,1.60E-04
562253,1.80E-04
562519,2.01E-04
562731,2.29E-04
562917,2.68E-04
563050,3.10E-04
563183,3.72E-04
563289,4.45E-04
563382,5.39E-04
563462,6.53E-04
563528,7.83E-04
563602,9.86E-04
563666,0.0012244
563730,0.00154339
563823,0.00214708
563902,0.00264231
563945,0.00278547
563964,0.00280254
564018,0.00268781
564091,0.0022604
564189,0.00161346
564259,0.00125274
564325,9.99E-04
564391,8.13E-04
564471,6.54E-04
564551,5.42E-04
564644,4.51E-04
564750,3.79E-04
564883,3.20E-04
565042,2.74E-04
565202,2.46E-04
565441,2.22E-04
565733,2.10E-04
565813,2.09E-04
566078,2.16E-04
566291,2.31E-04
566450,2.53E-04
566610,2.89E-04
566716,3.26E-04
566822,3.77E-04
566915,4.46E-04
566995,5.33E-04
567061,6.37E-04
567114,7.54E-04
567167,9.12E-04
567214,0.00111117
567254,0.00135064
567287,0.0016247
567322,0.00202404
567352,0.00251039
567378,0.00309792
567401,0.00384292
567421,0.00475321
567439,0.0058302
567456,0.00732376
567471,0.00909826
567484,0.0111981
567495,0.0137921
567506,0.0172815
567515,0.0213463
567523,0.0262503
567530,0.0319935
567536,0.0396392
567542,0.0483878
567547,0.0594245
567552,0.0741864
567556,0.0919349
567559,0.112876
567563,0.14025
567566,0.175743
567570,0.228441
567573,0.297421
567577,0.396642
567583,0.566563
567591,0.858826
567596,0.9738
567600,1.00787
567604,0.982224
567609,0.875255
567622,0.432262
567626,0.320276
567630,0.246014
567633,0.190332
567637,0.148333
567641,0.116392
567644,0.0951457
567648,0.0764951
567653,0.061675
567657,0.0509236
567663,0.0414881
567669,0.0337931
567676,0.0275722
567683,0.0223057
567693,0.0177915
567702,0.0145424
567713,0.0119253
567726,0.00948874
567741,0.007666
567756,0.00619096
567775,0.00494821
567795,0.00400682
567818,0.00323392
567842,0.00264735
567869,0.00216005
567899,0.00176527
567936,0.00142906
567979,0.00114854
568024,9.41E-04
568081,7.60E-04
568137,6.33E-04
568206,5.25E-04
568285,4.38E-04
568380,3.67E-04
568498,3.08E-04
568643,2.61E-04
568797,2.29E-04
568997,2.02E-04
569233,1.84E-04
569523,1.73E-04
569683,1.71E-04
569946,1.77E-04
570121,1.92E-04
570244,2.16E-04
570318,2.40E-04
570384,2.75E-04
570439,3.19E-04
570482,3.73E-04
570522,4.46E-04
570556,5.38E-04
570584,6.51E-04
570608,7.89E-04
570630,9.71E-04
570649,0.00120052
570665,0.00147627
570678,0.00180591
570690,0.00220671
570701,0.00271639
570711,0.00333703
570720,0.00415825
570728,0.00514151
570735,0.00640865
570740,0.00788293
570745,0.0095946
570749,0.0116241
570753,0.0139398
570756,0.0171361
570760,0.0214751
570762,0.0264987
570765,0.0333284
570767,0.0412889
570770,0.0516122
570773,0.0678327
570776,0.0907051
570779,0.124097
570784,0.180568
570792,0.279371
570796,0.316699
570800,0.329979
570804,0.318301
570808,0.283998
570816,0.179853
570821,0.122787
570824,0.0914068
570827,0.0706413
570830,0.0547852
570832,0.0426624
570835,0.0334694
570838,0.0265276
570841,0.0209705
570844,0.017003
570847,0.0138439
570851,0.0111714
570856,0.00921101
570860,0.00756549
570866,0.00618063
570873,0.0050406
570880,0.00411466
570889,0.00332651
570899,0.00270821
570910,0.00220015
570922,0.00180036
570935,0.00147137
570951,0.00119598
570970,9.66E-04
570992,7.85E-04
571016,6.46E-04
571044,5.33E-04
571078,4.40E-04
571118,3.67E-04
571161,3.12E-04
571216,2.66E-04
571282,2.30E-04
571356,2.04E-04
571479,1.77E-04
571610,1.61E-04
571854,1.45E-04
572188,1.34E-04
572722,1.27E-04
573789,1.21E-04
576417,1.17E-04
578607,1.21E-04
579921,1.28E-04
580796,1.39E-04
581372,1.56E-04
581749,1.76E-04
582019,2.00E-04
582234,2.30E-04
582432,2.74E-04
582567,3.19E-04
582701,3.87E-04
582809,4.67E-04
582904,5.70E-04
582984,6.99E-04
583047,8.40E-04
583104,0.00101422
583160,0.00125964
583205,0.00153593
583244,0.00186853
583283,0.00233284
583317,0.00290365
583348,0.00362014
583374,0.00449056
583396,0.00549071
583417,0.00674579
583436,0.008361
583453,0.0103909
583467,0.0127417
583481,0.0158785
583494,0.0198429
583504,0.0245138
583514,0.0305001
583523,0.0377545
583531,0.0471731
583538,0.0586267
583544,0.0732181
583550,0.0900287
583556,0.113302
583561,0.1437
583566,0.183461
583572,0.244855
583581,0.357119
583590,0.474215
583596,0.523281
583600,0.53299
583606,0.512775
583612,0.458082
583627,0.255739
583634,0.191817
583639,0.15006
583644,0.118021
583650,0.0943249
583655,0.0764174
583661,0.062079
583668,0.0495014
583676,0.0394191
583685,0.0314527
583695,0.0252003
583706,0.0203004
583718,0.016519
583732,0.0131564
583746,0.0106966
583762,0.00872484
583780,0.0070785
583801,0.00565863
583823,0.00463299
583847,0.00378843
583875,0.00307242
583906,0.00251575
583941,0.00203481
583982,0.00164817
584027,0.00134113
584072,0.00111776
584128,9.15E-04
584193,7.49E-04
584260,6.25E-04
584341,5.19E-04
584436,4.32E-04
584544,3.63E-04
584678,3.04E-04
584840,2.58E-04
585038,2.20E-04
585253,1.94E-04
585559,1.71E-04
585972,1.52E-04
586404,1.41E-04
587250,1.30E-04
588545,1.24E-04
589551,1.23E-04
591676,1.27E-04
593119,1.37E-04
594107,1.53E-04
594714,1.71E-04
595170,1.95E-04
595550,2.27E-04
595815,2.63E-04
596043,3.10E-04
596233,3.68E-04
596385,4.35E-04
596527,5.26E-04
596656,6.45E-04
596755,7.77E-04
596841,9.34E-04
596926,0.00115465
596997,0.00141396
597061,0.00173951
597114,0.00210588
597165,0.00259955
597211,0.00321034
597251,0.00394989
597289,0.00493042
597322,0.00613139
597353,0.0077177
597380,0.00961556
597403,0.0118649
597422,0.0145476
597442,0.0182536
597460,0.0226718
597475,0.028068
597488,0.0344887
597502,0.0434683
597513,0.0541214
597524,0.0670828
597534,0.0837178
597544,0.107316
597555,0.139946
597566,0.185806
597585,0.268321
597592,0.292139
597601,0.302247
597609,0.292672
597619,0.259422
597643,0.156066
597653,0.120237
597663,0.0953725
597672,0.0765667
597682,0.0617511
597694,0.0492529
597707,0.0389217
597720,0.0313311
597735,0.0251251
597752,0.0200243
597771,0.0159737
597790,0.0130363
597813,0.0104676
597835,0.00858968
597861,0.00703042
597891,0.00569698
597923,0.0046586
597961,0.00375768
598002,0.00304446
598048,0.00248147
598096,0.00205207
598157,0.00165136
598226,0.00133132
598298,0.00109664
598383,8.95E-04
598483,7.30E-04
598597,5.99E-04
598739,4.87E-04
598891,4.06E-04
599081,3.38E-04
599309,2.85E-04
599574,2.44E-04
599878,2.15E-04
600334,1.88E-04
600941,1.70E-04
601739,1.59E-04
602690,1.56E-04
603900,1.62E-04
604867,1.77E-04
605593,1.98E-04
606197,2.30E-04
606621,2.66E-04
606923,3.04E-04
607225,3.62E-04
607467,4.32E-04
607679,5.25E-04
607830,6.20E-04
607981,7.56E-04
608117,9.34E-04
608223,0.00113312
608314,0.00136686
608399,0.00167335
608471,0.00203889
608532,0.00245444
608592,0.00302397
608646,0.00373855
608695,0.00461899
608737,0.00568648
608778,0.00712354
608814,0.00887417
608844,0.0109365
608873,0.0137251
608897,0.0168839
608921,0.0211622
608942,0.0264342
608961,0.0327468
608979,0.0412081
608995,0.0512876
609010,0.0645307
609026,0.0818046
609042,0.107318
609082,0.182371
609092,0.193035
609101,0.197197
609113,0.190798
609130,0.165399
609160,0.107654
609176,0.0825676
609191,0.0651146
609207,0.0520127
609224,0.0411331
609242,0.0325537
609262,0.0257621
609284,0.0205306
609309,0.0163845
609335,0.0131665
609365,0.0104636
609397,0.00845773
609430,0.00692431
609469,0.00562279
609511,0.00458747
609560,0.00373034
609608,0.00310158
609668,0.0025288
609741,0.00204366
609826,0.00165216
609910,0.0013791
610013,0.00114683
610128,9.68E-04
610249,8.39E-04
610400,7.34E-04
610551,6.68E-04
610733,6.26E-04
610906,6.13E-04
611155,6.37E-04
611368,7.00E-04
611545,7.93E-04
611722,9.38E-04
611864,0.00111552
611989,0.00134103
612092,0.00160102
612191,0.00195693
612276,0.00238605
612347,0.00287849
612418,0.00355974
612473,0.00428391
612535,0.00541487
612583,0.0066452
612629,0.00828717
612670,0.0103108
612706,0.0127502
612737,0.0157662
612766,0.0194303
612792,0.0241274
612817,0.0301652
612840,0.0379209
612862,0.0478247
612881,0.0603024
612899,0.0756459
612917,0.096695
612938,0.128294
612979,0.205499
612993,0.222035
613002,0.225382
613017,0.217086
613037,0.185916
613072,0.12046
613090,0.0938289
613107,0.0739334
613125,0.0590289
613145,0.046664
613167,0.0369163
613191,0.0292003
613216,0.0232564
613245,0.0185454
613275,0.0148885
613311,0.0118167
613349,0.00953662
613393,0.00760977
613440,0.00612062
613490,0.00499634
613546,0.00405794
613610,0.00329416
613681,0.00268222
613766,0.00215903
613866,0.00173237
613965,0.00143095
614100,0.00114783
614242,9.43E-04
614384,8.01E-04
614561,6.81E-04
614774,5.94E-04
614969,5.60E-04
615023,5.58E-04
615165,5.78E-04
615271,6.22E-04
615352,6.89E-04
615417,7.72E-04
615481,9.03E-04
615527,0.00104798
615574,0.00126387
615613,0.0015329
615647,0.00187959
615676,0.00231532
615700,0.0028351
615721,0.0034515
615740,0.00424918
615757,0.00523053
615772,0.00651547
615785,0.00799649
615798,0.010005
615808,0.0123883
615817,0.0153394
615826,0.0189195
615833,0.0236838
615840,0.0295467
615846,0.0362486
615851,0.0450974
615856,0.05635
615861,0.0707016
615866,0.0916694
615871,0.120164
615878,0.163683
615891,0.26815
615896,0.296437
615901,0.303531
615905,0.294869
615911,0.267176
615927,0.139519
615933,0.103537
615938,0.0803054
615942,0.0638157
615948,0.0501295
615953,0.0398902
615959,0.0320965
615965,0.0260535
615972,0.0210438
615980,0.0168577
615988,0.0137051
615998,0.0111975
616009,0.00907242
616022,0.00727915
616035,0.00591579
616050,0.00484127
616066,0.00397506
616087,0.00319252
616110,0.00257682
616133,0.0021369
616162,0.00173744
616196,0.00141202
616234,0.00115977
616280,9.46E-04
616327,7.98E-04
616385,6.68E-04
616455,5.63E-04
616537,4.79E-04
616630,4.14E-04
616769,3.51E-04
616950,3.02E-04
617176,2.64E-04
617480,2.34E-04
617870,2.10E-04
618495,1.88E-04
619276,1.74E-04
620526,1.63E-04
621932,1.60E-04
623964,1.66E-04
625838,1.82E-04
627244,2.06E-04
628338,2.37E-04
629276,2.78E-04
630057,3.33E-04
630650,3.94E-04
631213,4.80E-04
631650,5.77E-04
632025,6.95E-04
632400,8.67E-04
632650,0.00102766
632900,0.00124651
633119,0.00151166
633322,0.00185186
633510,0.00229081
633674,0.0028307
633814,0.00347274
633931,0.00419952
634048,0.00518866
634154,0.00641419
634248,0.00790161
634341,0.00994395
634424,0.0123903
634506,0.0157039
634588,0.0201526
634688,0.0272994
634806,0.0365261
634866,0.0394937
634906,0.0401423
634944,0.0396323
635006,0.0367368
635188,0.0239509
635275,0.0194205
635345,0.0169205
635416,0.0153325
635490,0.0145476
635517,0.0144825
635593,0.0150161
635666,0.016696
635724,0.0191947
635770,0.0222817
635816,0.0267383
635860,0.0329802
635902,0.0414703
635942,0.0526777
635986,0.0694692
636053,0.0990528
636082,0.107917
636103,0.109992
636127,0.107488
636156,0.0981513
636241,0.0602887
636281,0.0465828
636318,0.0369687
636358,0.0291626
636402,0.0230237
636450,0.0182761
636502,0.0146272
636554,0.0119812
636618,0.00959462
636682,0.00787863
636760,0.00638902
636852,0.00513532
636955,0.00414594
637073,0.00334989
637202,0.00273586
637339,0.00226439
637516,0.00182909
637722,0.0014761
637929,0.0012251
638157,0.00102315
638460,8.33E-04
638754,7.01E-04
639123,5.82E-04
639566,4.82E-04
640082,4.02E-04
640745,3.32E-04
641409,2.85E-04
642294,2.43E-04
643474,2.07E-04
644948,1.79E-04
647013,1.58E-04
649667,1.43E-04
653944,1.31E-04
659106,1.26E-04
662928,1.25E-04
672136,1.29E-04
677153,1.39E-04
679854,1.52E-04
681398,1.69E-04
682459,1.90E-04
683231,2.19E-04
683761,2.51E-04
684195,2.94E-04
684533,3.45E-04
684822,4.10E-04
685064,4.91E-04
685256,5.84E-04
685425,7.01E-04
685570,8.38E-04
685700,0.00101251
685816,0.00122781
685917,0.00148848
686019,0.00185503
686105,0.00230166
686178,0.00281772
686238,0.00340514
686298,0.00420659
686353,0.00520281
686400,0.00640961
686444,0.00791853
686486,0.00995619
686524,0.0125287
686556,0.0155844
686585,0.0192863
686613,0.0241109
686640,0.0305882
686664,0.0384123
686688,0.0488583
686716,0.0644202
686765,0.0995697
686785,0.109461
686802,0.112581
686814,0.111017
686833,0.102655
686895,0.0595695
686922,0.0454734
686947,0.0354629
686971,0.0283904
686998,0.0226295
687027,0.0180388
687058,0.0144257
687092,0.0115979
687128,0.00938635
687167,0.00765286
687210,0.00621949
687258,0.00505523
687319,0.00401493
687379,0.00327008
687451,0.00262885
687524,0.00216718
687610,0.00176354
687712,0.00142933
687827,0.00116078
687958,9.49E-04
688102,7.85E-04
688247,6.68E-04
688440,5.57E-04
688681,4.65E-04
688922,4.03E-04
689260,3.47E-04
689646,3.10E-04
690080,2.88E-04
690466,2.83E-04
690948,2.94E-04
691315,3.20E-04
691605,3.61E-04
691833,4.16E-04
692013,4.85E-04
692156,5.69E-04
692270,6.65E-04
692384,8.05E-04
692483,9.87E-04
692554,0.0011716
692626,0.00142929
692682,0.00170843
692735,0.00207289
692786,0.00256573
692832,0.00318619
692871,0.00393061
692904,0.00480897
692937,0.00603277
692965,0.00748051
692988,0.00913666
693011,0.0113098
693032,0.0141401
693050,0.0175405
693067,0.0220234
693081,0.0271875
693094,0.0337801
693106,0.0418149
693117,0.0523408
693129,0.0665392
693139,0.0852706
693150,0.110756
693161,0.146286
693185,0.232831
693192,0.251121
693200,0.257612
693209,0.247879
693219,0.21906
693243,0.132226
693253,0.102092
693264,0.0788655
693274,0.0631723
693285,0.0496682
693297,0.0396897
693310,0.0314569
693323,0.0253988
693339,0.0204426
693357,0.0162215
693376,0.0130465
693396,0.0106247
693418,0.00860384
693444,0.00695691
693474,0.00558254
693508,0.00445114
693546,0.00357549
693586,0.00291745
693633,0.00236621
693686,0.0019189
693747,0.00156065
693808,0.00130151
693879,0.00108196
693964,8.95E-04
694064,7.44E-04
694178,6.24E-04
694320,5.24E-04
694468,4.55E-04
694619,4.05E-04
694848,3.56E-04
695153,3.18E-04
695534,2.94E-04
695992,2.86E-04
696526,2.99E-04
696983,3.29E-04
697365,3.77E-04
697670,4.41E-04
697914,5.22E-04
698097,6.13E-04
698280,7.47E-04
698432,9.13E-04
698554,0.0011029
698659,0.00133384
698753,0.00161974
698833,0.00195806
698913,0.0024287
698980,0.00297572
699046,0.00374169
699100,0.00459509
699153,0.00577617
699197,0.00711153
699237,0.00875229
699276,0.0109076
699314,0.013747
699351,0.0174476
699393,0.022986
699476,0.036099
699507,0.0390089
699521,0.0393901
699549,0.0381828
699587,0.0332856
699659,0.0217516
699700,0.016598
699737,0.0130728
699776,0.0104095
699818,0.0082171
699864,0.00653054
699915,0.00519359
699968,0.0041785
700028,0.00335717
700095,0.00270454
700162,0.00223133
700247,0.00179391
700339,0.00146477
700446,0.00119266
700560,9.88E-04
700690,8.22E-04
700842,6.85E-04
701016,5.76E-04
701236,4.85E-04
701497,4.12E-04
701792,3.59E-04
702186,3.15E-04
702482,2.91E-04
703073,2.65E-04
703664,2.50E-04
704846,2.40E-04
705240,2.39E-04
706816,2.49E-04
708786,2.79E-04
710362,3.21E-04
711839,3.82E-04
713021,4.56E-04
714006,5.47E-04
714893,6.63E-04
715681,8.10E-04
716370,9.92E-04
716961,0.00120694
717454,0.00144633
718045,0.0018411
718538,0.00229769
719030,0.00290365
719582,0.00380498
720744,0.00603909
721276,0.00684884
721453,0.00742245
721562,0.00814368
721697,0.00969199
721790,0.0106281
721813,0.0106813
721869,0.0104182
722043,0.00833842
722123,0.00773964
722215,0.0074292
722250,0.00739967
722349,0.00758541
722434,0.00810956
722518,0.00914407
722589,0.0106661
722645,0.0126425
722693,0.0152009
722731,0.0182176
722764,0.0219209
722793,0.0265561
722818,0.0321778
722842,0.0394144
722864,0.0484144
722888,0.0615865
722911,0.0793583
722937,0.106148
722972,0.147878
722988,0.162085
723003,0.166695
723020,0.161054
723040,0.142368
723084,0.090645
723108,0.0691344
723129,0.0551103
723151,0.0439409
723176,0.0349206
723203,0.0280632
723232,0.0226804
723264,0.0184345
723302,0.0149536
723346,0.0121016
723399,0.00980951
723450,0.00824713
723518,0.00679852
723591,0.0057291
723684,0.00478075
723785,0.00408468
723910,0.0034779
724085,0.00290292
724294,0.00244486
724544,0.00206272
724836,0.00174654
725254,0.00143
725713,0.0011868
726255,9.81E-04
726923,8.03E-04
727674,6.63E-04
728593,5.45E-04
729678,4.51E-04
730922,3.81E-04
732285,3.32E-04
733745,3.04E-04
734524,2.99E-04
735498,3.08E-04
736179,3.34E-04
736666,3.73E-04
737007,4.21E-04
737299,4.88E-04
737542,5.76E-04
737737,6.84E-04
737907,8.25E-04
738049,9.98E-04
738165,0.00120434
738268,0.00145968
738355,0.0017656
738436,0.00215537
738509,0.00265064
738569,0.00322372
738630,0.0040197
738685,0.00503623
738729,0.00618456
738773,0.00775662
738813,0.00975235
738847,0.0121454
738880,0.0153534
738908,0.0192224
738936,0.0243129
738960,0.0304564
738984,0.0386661
739010,0.0500271
739065,0.0810544
739084,0.089049
739102,0.0915559
739114,0.090278
739133,0.0834919
739196,0.048517
739223,0.0370585
739248,0.028918
739273,0.023166
739300,0.0184806
739329,0.0147469
739360,0.0118082
739394,0.00950824
739433,0.0076081
739477,0.00607885
739526,0.00486793
739580,0.00391821
739643,0.00312438
739704,0.00257601
739777,0.00210048
739859,0.00171305
739947,0.00141802
740049,0.00117048
740151,9.91E-04
740293,8.14E-04
740463,6.68E-04
740658,5.56E-04
740855,4.79E-04
741080,4.16E-04
741393,3.57E-04
741707,3.18E-04
742162,2.79E-04
742823,2.46E-04
743815,2.19E-04
745136,2.00E-04
747383,1.84E-04
750819,1.77E-04
751084,1.77E-04
754520,1.83E-04
756767,1.99E-04
758353,2.22E-04
759476,2.53E-04
760335,2.94E-04
760996,3.45E-04
761525,4.09E-04
761921,4.79E-04
762318,5.83E-04
762648,7.12E-04
762912,8.60E-04
763137,0.00103368
763348,0.00126492
763533,0.00154981
763692,0.00188875
763824,0.00227637
763956,0.00281184
764075,0.00349323
764181,0.00435516
764272,0.00540993
764351,0.00669413
764419,0.00823069
764485,0.0103385
764544,0.0130024
764597,0.0163006
764644,0.0202234
764690,0.025468
764743,0.0334813
764841,0.0522108
764878,0.057347
764907,0.0588057
764944,0.0566936
764989,0.0496995
765076,0.0328552
765128,0.0251455
765174,0.0199594
765222,0.015999
765271,0.0129873
765326,0.0104561
765382,0.00859525
765451,0.00690063
765521,0.00567364
765604,0.00460319
765701,0.0037123
765803,0.00304312
765928,0.00245607
766067,0.00199318
766206,0.00166006
766382,0.00135161
766568,0.00112023
766790,9.21E-04
767049,7.57E-04
767346,6.27E-04
767679,5.25E-04
768050,4.46E-04
768513,3.78E-04
769069,3.24E-04
769810,2.78E-04
770736,2.44E-04
771941,2.18E-04
773794,1.99E-04
776388,1.90E-04
776943,1.90E-04
779352,1.95E-04
781107,2.11E-04
782236,2.34E-04
782950,2.63E-04
783485,3.02E-04
783841,3.44E-04
784138,3.98E-04
784376,4.62E-04
784584,5.45E-04
784763,6.48E-04
784911,7.72E-04
785030,9.10E-04
785149,0.0011033
785253,0.00134303
785342,0.00162792
785416,0.00195698
785491,0.00241207
785558,0.00298919
785617,0.00371239
785666,0.00454096
785714,0.00564915
785756,0.00703799
785792,0.00869732
785825,0.0107485
785855,0.013323
785883,0.0167274
785907,0.020701
785928,0.0255285
785949,0.0320446
785967,0.0398924
785985,0.0504674
786000,0.062764
786015,0.0787986
786030,0.100172
786046,0.130012
786080,0.204344
786092,0.221344
786101,0.225994
786111,0.221574
786126,0.19734
786162,0.119471
786178,0.0914456
786193,0.0722811
786208,0.05788
786225,0.0458964
786243,0.0365835
786263,0.0288936
786284,0.023249
786305,0.0189533
786332,0.0150779
786360,0.0122076
786392,0.00974803
786426,0.00791614
786463,0.0064697
786504,0.00526386
786556,0.00418669
786608,0.00341652
786668,0.00277997
786727,0.00231439
786801,0.00188961
786877,0.00157548
786975,0.00128501
787081,0.00106234
787200,8.84E-04
787348,7.29E-04
787527,6.03E-04
787705,5.17E-04
787943,4.39E-04
788240,3.76E-04
788596,3.29E-04
789072,2.91E-04
789785,2.60E-04
790855,2.41E-04
792579,2.33E-04
795135,2.43E-04
798130,2.73E-04
800873,3.22E-04
802965,3.80E-04
804459,4.40E-04
805984,5.23E-04
807433,6.39E-04
808767,7.93E-04
809926,9.83E-04
810970,0.00122532
811781,0.00149027
812361,0.00176368
812767,0.00206003
812999,0.00232598
813201,0.00269406
813346,0.00311587
813462,0.00365239
813549,0.00427361
813622,0.00505011
813675,0.00588127
813728,0.00703076
813773,0.00849579
813811,0.0102448
813842,0.0122188
813871,0.0147874
813899,0.0182135
813921,0.0221783
813943,0.0273122
813963,0.0341224
813980,0.0422239
813998,0.053446
814013,0.0669442
814028,0.084158
814042,0.106618
814065,0.152626
814085,0.190261
814099,0.203973
814102,0.204607
814114,0.199011
814130,0.174108
814162,0.110694
814178,0.0850006
814193,0.0676626
814209,0.0532909
814225,0.0431466
814243,0.0346951
814263,0.0282664
814286,0.0230051
814310,0.019139
814338,0.0161415
814366,0.0140769
814406,0.0121841
814517,0.00889331
814602,0.00672985
814669,0.00553421
814741,0.00468909
814808,0.00417402
814897,0.00371815
815031,0.00330417
815165,0.00305168
815432,0.00278218
815968,0.00254712
818063,0.00191909
819713,0.00141419
820828,0.00116806
821497,0.00106906
822054,0.00103539
822472,0.00107068
822611,0.00109984
822890,0.00123041
823057,0.00138345
823197,0.00160751
823308,0.00188295
823392,0.00220288
823461,0.00259161
823517,0.0030246
823573,0.00362683
823629,0.00446805
823670,0.00537648
823712,0.00664639
823749,0.00820645
823780,0.0100084
823813,0.0125751
823841,0.0157052
823872,0.0202135
823904,0.0266271
823969,0.0427695
823991,0.046017
824002,0.0465157
824022,0.045312
824048,0.0404109
824108,0.0254944
824137,0.0198883
824164,0.0157759
824193,0.012634
824222,0.0102482
824255,0.00824851
824294,0.00658019
824333,0.00538636
824377,0.00441498
824421,0.00370554
824475,0.00306601
824544,0.00249396
824620,0.00206344
824700,0.00175104
824800,0.00147713
824933,0.00123339
825099,0.00103914
825266,9.12E-04
825499,7.95E-04
825832,6.92E-04
826332,6.00E-04
827054,5.26E-04
827998,4.72E-04
828997,4.49E-04
829108,4.48E-04
829774,4.62E-04
830215,4.96E-04
830543,5.51E-04
830768,6.20E-04
830953,7.10E-04
831106,8.30E-04
831229,9.76E-04
831337,0.00116735
831429,0.00141002
831506,0.00170465
831567,0.002034
831627,0.00248884
831680,0.00305961
831723,0.00371093
831766,0.00462584
831801,0.00566692
831834,0.00702711
831863,0.00873111
831888,0.0107695
831910,0.0132947
831931,0.0164683
831950,0.0205453
831966,0.0253334
831982,0.0318518
831996,0.0400831
832009,0.0505191
832022,0.0641606
832033,0.0809088
832044,0.104708
832056,0.138649
832086,0.240121
832096,0.261899
832102,0.265702
832110,0.259447
832121,0.231044
832148,0.137207
832159,0.105699
832171,0.081638
832182,0.0640318
832195,0.0504285
832207,0.0405428
832221,0.0324359
832235,0.0263047
832252,0.0210519
832271,0.0169279
832290,0.013767
832313,0.0111102
832338,0.00897571
832366,0.0072256
832395,0.00595822
832430,0.0048165
832472,0.00387563
832514,0.00318516
832563,0.00260771
832630,0.00206658
832697,0.00169394
832774,0.00139457
832863,0.00115395
832977,9.46E-04
833105,7.92E-04
833232,6.87E-04
833385,5.98E-04
833640,5.05E-04
833894,4.47E-04
834200,4.01E-04
834607,3.64E-04
835219,3.32E-04
835830,3.12E-04
837256,2.89E-04
839294,2.79E-04
841433,2.89E-04
843165,3.18E-04
844489,3.61E-04
845508,4.19E-04
846323,4.91E-04
847036,5.87E-04
847647,7.06E-04
848259,8.76E-04
848870,0.00111297
850052,0.00168299
850516,0.00180151
850622,0.0018073
851050,0.00174538
851641,0.0014979
852527,0.00107686
853149,8.59E-04
853760,7.12E-04
854371,6.13E-04
855084,5.44E-04
855798,5.11E-04
856205,5.07E-04
856918,5.28E-04
857428,5.71E-04
857937,6.53E-04
858344,7.62E-04
858650,8.86E-04
858905,0.00103894
859107,0.00120401
859316,0.00143021
859528,0.00176619
859711,0.00218248
859863,0.00267054
860016,0.00335816
860137,0.00412566
860259,0.00518378
860366,0.00645606
860472,0.00818598
860579,0.0105303
860694,0.0138531
860894,0.0204539
860976,0.0219124
861008,0.0220591
861089,0.0212428
861197,0.0182259
861376,0.0122762
861476,0.00964702
861573,0.00768582
861680,0.00608568
861787,0.00490638
861908,0.00392049
862045,0.00312509
862198,0.00249799
862350,0.00204765
862533,0.00165901
862746,0.00134014
862989,0.00108692
863273,8.84E-04
863598,7.25E-04
863923,6.15E-04
864329,5.18E-04
864816,4.39E-04
865466,3.70E-04
866196,3.20E-04
867090,2.82E-04
868308,2.49E-04
870134,2.22E-04
872473,2.06E-04
873562,2.05E-04
874991,2.10E-04
875766,2.24E-04
876226,2.45E-04
876517,2.69E-04
876771,3.07E-04
876952,3.53E-04
877104,4.17E-04
877210,4.86E-04
877301,5.74E-04
877376,6.80E-04
877452,8.33E-04
877512,0.00100927
877570,0.00124581
877618,0.00152395
877669,0.00192848
